authors,studyID,groupID,esID,plotID,year,year_mod,instructions,stimuli,valence,tnttime,repetitions,N,DV,cluster,group,NT,B,NT_SD,B_SD,CORR
Ryckmann,19,50,73,exp2,2015,2015,unspecified,pictures,neutral,5,12,19,Recall Acc,mixed,CP,93,89,17,16,0.3
Ryckmann,19,51,76,exp3&4,2015,2015,unspecified,words,negative,4.5,16,101,Recall Acc,control,HC,87,83,18,21,0.3
Ryckmann,19,52,75,exp3&4,2015,2015,unspecified,words,negative,4.5,16,102,Recall Acc,mixed,CP,86,88,19,18,0.3
Sacchet et al. ,20,53,79,neg.,2017,2017,unspecified,words,negative,3,12,16,Recall Acc,control,HC,91.1,93.3,12.4,10.6,0.3
Sacchet et al. ,20,53,80,neu.,2017,2017,unspecified,words,neutral,3,12,16,Recall Acc,control,HC,89.4,92.5,12.4,8.2,0.3
Sacchet et al. ,20,54,77,neg.,2017,2017,unspecified,words,negative,3,12,16,Recall Acc,depression,CP,85.6,88.3,16.3,15.2,0.3
Sacchet et al. ,20,54,78,neu.,2017,2017,unspecified,words,neutral,3,12,16,Recall Acc,depression,CP,84.7,90.6,18.4,13.7,0.3
Salame & Danion,21,55,83,8 reps,2007,2007,unspecified,words,neutral,3,8,24,Recall Acc,control,HC,90.94,91.88,13.78,10.83,0.3
Salame & Danion,21,55,84,16 reps,2007,2007,unspecified,words,neutral,3,16,24,Recall Acc,control,HC,90.89,91.84,14.76,8.65,0.3
Salame & Danion,21,56,81,8 reps,2007,2007,unspecified,words,neutral,3,8,23,Recall Acc,mixed,CP,88.13,93.13,17.98,6.18,0.3
Salame & Danion,21,56,82,16 reps,2007,2007,unspecified,words,neutral,3,16,23,Recall Acc,mixed,CP,80.88,92.95,21.31,11.32,0.3
Stephens et al.,22,57,86,neu.,2013,2013,unspecified,words,neutral,4,12,30,Recall Acc,control,HC,80,81,24,17,0.44
Stephens et al.,22,57,88,mix.,2013,2013,unspecified,words,mixed,4,12,30,Recall Acc,control,HC,86,83,20,18,0.21
Stephens et al.,22,58,85,neu.,2013,2013,unspecified,words,neutral,4,12,30,Recall Acc,depression,CP,80,78,16,18,-0.15
Stephens et al.,22,58,87,mix.,2013,2013,unspecified,words,mixed,4,12,30,Recall Acc,depression,CP,86,85,19,16,0.33
Waldhauser et al.,23,59,89,,2018,2018,direct,pictures,neutral,2,12,11,Hits,anxiety,CP,87.41,84.02,8.29,13.06,0.3
Waldhauser et al.,23,60,90,,2018,2018,direct,pictures,neutral,2,12,13,Hits,control,HC,79.79,87.96,13.97,10.14,0.3
Wessel et al.,24,61,92,,2005,2005,unspecified,words,neutral,3,16,33,Recall Acc,control,HC,82,86,18,17,0.65
Wessel et al.,24,62,91,,2005,2005,unspecified,words,neutral,3,16,35,Recall Acc,mixed,CP,80,85,18,15,0.36
Zhang et al.,25,63,95,neg.,2016,2016,direct,pictures,negative,3,10,25,Recall Acc,control,HC,75.09,82.76,12.62,11.66,0.3
Zhang et al.,25,63,96,neu.,2016,2016,direct,pictures,neutral,3,10,25,Recall Acc,control,HC,72.07,82.15,13.32,13.03,0.3
Zhang et al.,25,64,93,neg.,2016,2016,direct,pictures,negative,3,10,25,Recall Acc,depression,CP,83.72,85.41,7.41,7.25,0.3
Zhang et al.,25,64,94,neu.,2016,2016,direct,pictures,neutral,3,10,25,Recall Acc,depression,CP,71.16,81.02,9.36,10.48,0.3
