"id_es"	"id_sample"	"id_document"	"Authors"	"Year"	"Publication_year"	"Study"	"Sample_Size"	"No_of_women"	"Sample_Description"	"Country.data.collection"	"Study_design"	"Entitativity_operationalization"	"Entitativity_alpha"	"Target_variable"	"Target_variables_alpha"	"Target_variable_measure"	"ingroup_outgroup"	"forced_chosen"	"Outgroup"	"Ñlarification"	"correlation"	"Publication_status"	"ES_cor"	"yi"	"vi"
"21"	"3"	3	"Agadullina"	"2016"	2016	NA	559	"460"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.765	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"ethnic/racial
group"	"tadjic"	-0.362	"unpublished"	-0.413883252143921	-0.440288139610849	0.00179856115107914
"22"	"3"	3	"Agadullina"	"2016"	2016	NA	559	"460"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.747	"emotions towards the group"	0.878	NA	"outgroup"	"forced"	"ethnic/racial
group"	"jews"	0.241	"unpublished"	0.297583936024224	0.30686669567039	0.00179856115107914
"25"	"3"	3	"Agadullina"	"2016"	2016	NA	341	"286"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.818	"attitudes towards the group"	NA	NA	"outgroup"	"chosen"	"religion"	"ortodox"	0.149	"unpublished"	0.16474400382735	0.166259171271398	0.0029585798816568
"26"	"3"	3	"Agadullina"	"2016"	2016	NA	341	"286"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.86	"attitudes towards the group"	NA	NA	"outgroup"	"chosen"	"religion"	"Muslims"	0.181	"unpublished"	0.195177319498224	0.197713928694342	0.0029585798816568
"27"	"3"	3	"Agadullina"	"2016"	2016	NA	341	"286"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.818	"emotions towards the group"	0.901	NA	"outgroup"	"chosen"	"religion"	"ortodox"	0.101	"unpublished"	0.117647398027782	0.118194732997143	0.0029585798816568
"28"	"3"	3	"Agadullina"	"2016"	2016	NA	341	"286"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.86	"emotions towards the group"	0.935	NA	"outgroup"	"chosen"	"religion"	"Muslims"	0.173	"unpublished"	0.192926138621269	0.195374658961738	0.0029585798816568
"29"	"4"	4	"Andreychik & Gill"	"2015"	2015	"Study 1"	164	"66"	"students"	"USA"	"Cross-sectional"	"Entitativity (essence-based)"	0.68	"attitudes towards the group"	0.85	"(McConahay, 1986 )"	"outgroup"	"forced"	"ethnic/racial
group"	"White, Black"	0.57	"published"	0.749740439514635	0.972362057218181	0.0062111801242236
"30"	"4"	4	"Andreychik & Gill"	"2015"	2015	"Study 1"	164	"66"	"students"	"USA"	"Cross-sectional"	"Entitativity (essence-based)"	0.68	"attitudes towards the group"	0.91	"(Brigham, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"White, Black"	0.61	"published"	0.775451575175905	1.03385934670262	0.0062111801242236
"31"	"5"	4	"Andreychik & Gill"	"2015"	2015	"Study 3"	242	"123"	"general population"	"USA"	"Experiment"	"Entitativity (essence-based)"	NA	"emotions towards the group"	0.87	"original scale (Andreychik,  Gill, 2015)"	"outgroup"	"chosen"	"other"	"Scientist"	0.321902733238702	"published"	0.34511595530376	0.359888655738167	0.00418410041841004
"40"	"12"	9	"Effron & Knowles"	"2015a"	2015	"Study 1"	248	"137"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.84	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"ethnic/racial
group"	"racial group White Americans, Black Ameri- cans, Asian Americans, and Hispanic Americans"	-0.065	"published"	-0.0709208143266975	-0.0710400793957857	0.00408163265306122
"45"	"16"	9	"Effron & Knowles"	"2015a"	2015	"Study 4"	868	"467"	"general population"	"USA"	"Cross-sectional"	"Entitativity (agency-based)"	0.82	"attitudes towards the group"	0.94	"(Brigham, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"African Americans"	-0.05	"published"	-0.0569507111251893	-0.0570124022213747	0.00115606936416185
"47"	"17"	9	"Effron & Knowles"	"2015a"	2015	"Study 5"	83	"61"	"students"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.81	"attitudes towards the group"	0.85	"(Brigham, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"African Americans"	-0.03	"published"	-0.0361550763031094	-0.0361708425164992	0.0125
"49"	"17"	9	"Effron & Knowles"	"2015a"	2015	"Study 5"	83	"61"	"students"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.71	"attitudes towards the group"	0.85	"(Brigham, 1993)"	"outgroup"	"chosen"	"other"	"teachers"	-0.224	"published"	-0.28834297905591	-0.296758038054291	0.0125
"50"	"17"	9	"Effron & Knowles"	"2015a"	2015	"Study 5"	83	"61"	"students"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.85	"attitudes towards the group"	0.85	"(Brigham, 1993)"	"outgroup"	"chosen"	"other"	"people from your hometown"	-0.044	"published"	-0.0517647058823529	-0.0518110163334429	0.0125
"51"	"18"	9	"Effron & Knowles"	"2015a"	2015	"Study 6"	503	"225"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.85	"attitudes towards the group"	0.92	"(Brigham, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"African Americans"	0.088	"published"	0.0995128800670181	0.0998433315642059	0.002
"53"	"18"	9	"Effron & Knowles"	"2015a"	2015	"Study 6"	503	"225"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.82	"attitudes towards the group"	0.92	"(Brigham, 1993)"	"outgroup"	"chosen"	"other"	"teachers"	-0.086	"published"	-0.0990142292975784	-0.0993397185574001	0.002
"54"	"18"	9	"Effron & Knowles"	"2015a"	2015	"Study 6"	503	"225"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.89	"attitudes towards the group"	0.92	"(Brigham, 1993)"	"outgroup"	"chosen"	"other"	"people from your hometown"	0.087	"published"	0.0961458040303014	0.0964437158972242	0.002
"55"	"19"	9	"Effron & Knowles"	"2015a"	2015	"Study 7"	1409	"917"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.89	"attitudes towards the group"	0.98	"Lee et al., 2013"	"outgroup"	"chosen"	"religion"	"Muslims"	-0.03	"published"	-0.0321227866712512	-0.0321338424002118	0.000711237553342817
"57"	"20"	10	"Effron"	"2015"	2015	NA	237	"NA"	"general population"	"UK"	"Cross-sectional"	"Entitativity (agency-based)"	0.81	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"chosen"	"religion"	"Jews, Christians, and Muslims."	0.01	"unpublished"	0.0111111111111111	0.011111568392355	0.00427350427350427
"58"	"21"	11	"Effron & Knowles"	"2015b"	2015	"study 1"	257	"NA"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.81	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"ethnic/racial
group"	"racial group White Americans, Black Ameri- cans, Asian Americans, and Hispanic Americans"	-0.1278	"unpublished"	-0.142	-0.142966145363997	0.00393700787401575
"59"	"22"	11	"Effron & Knowles"	"2015b"	2015	"study 2"	252	"NA"	"general population"	"USA"	"Experiment"	"Entitativity (agency-based)"	0.84	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"ethnic/racial
group"	"racial group White Americans, Black Ameri- cans, Asian Americans, and Hispanic Americans"	0.045	"unpublished"	0.0490990253030983	0.0491385370436781	0.00401606425702811
"60"	"23"	12	"Grzesiak-Feldman, Monika; Suszek, Hubert"	"2008"	2008	NA	63	"54"	"students"	"Poland"	"Cross-sectional"	"Entitativity (common scale)"	0.82	"attitudes towards the group"	0.91	"(Kofta & Narkieu~icz-Jodko, 2001; see also Kofta & Sqdek, 2005"	"outgroup"	"forced"	"ethnic/racial
group"	"German"	0.53	"published"	0.613547579685711	0.714590871537727	0.0166666666666667
"61"	"23"	12	"Grzesiak-Feldman, Monika; Suszek, Hubert"	"2008"	2008	NA	63	"54"	"students"	"Poland"	"Cross-sectional"	"Entitativity (common scale)"	0.82	"attitudes towards the group"	0.97	"(Kofta & Narkieu~icz-Jodko, 2001; see also Kofta & Sqdek, 2005"	"outgroup"	"forced"	"ethnic/racial
group"	"Jews"	0.67	"published"	0.751245717616656	0.975808530408374	0.0166666666666667
"62"	"23"	12	"Grzesiak-Feldman, Monika; Suszek, Hubert"	"2008"	2008	NA	63	"54"	"students"	"Poland"	"Cross-sectional"	"Entitativity (common scale)"	0.86	"attitudes towards the group"	0.91	"(Kofta & Narkieu~icz-Jodko, 2001; see also Kofta & Sqdek, 2005"	"outgroup"	"forced"	"ethnic/racial
group"	"Arabs"	0.65	"published"	0.734756496830448	0.938987025461754	0.0166666666666667
"63"	"23"	12	"Grzesiak-Feldman, Monika; Suszek, Hubert"	"2008"	2008	NA	63	"54"	"students"	"Poland"	"Cross-sectional"	"Entitativity (common scale)"	0.82	"attitudes towards the group"	0.91	"(Kofta & Narkieu~icz-Jodko, 2001; see also Kofta & Sqdek, 2005"	"outgroup"	"homo"	"Sexual orientation"	"homosexuals"	0.38	"published"	0.439902038265227	0.472109330586908	0.0166666666666667
"64"	"24"	13	"Gulevich et al."	"2016"	2016	NA	299	"184"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.87	"attitudes towards the group"	0.96	"original scale (Gulevich et al.)"	"outgroup"	"homo"	"Sexual orientation"	"homosexuals"	0.532	"published"	0.582125185678103	0.665671188035626	0.00337837837837838
"65"	"24"	13	"Gulevich et al."	"2016"	2016	NA	299	"184"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.87	"attitudes towards the group"	NA	NA	"outgroup"	"homo"	"Sexual orientation"	"homosexuals"	0.494	"published"	0.529623592209871	0.589621862068128	0.00337837837837838
"66"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	0.87	"(Tanaka, Inadomi, Kikuchi, & Ohta, 2004)"	"outgroup"	"forced"	"mental illness"	"mental disorde schizophrenia,"	0.53	"published"	0.674352650688563	0.818683423541452	0.00806451612903226
"67"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	0.87	"(Tanaka, Inadomi, Kikuchi, & Ohta, 2004)"	"outgroup"	"forced"	"mental illness"	"mental disorde  alcoholism"	0.2	"published"	0.254472698373043	0.260189423589912	0.00806451612903226
"68"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	0.87	"(Tanaka, Inadomi, Kikuchi, & Ohta, 2004)"	"outgroup"	"forced"	"mental illness"	"Parkinson’s disease"	0.41	"published"	0.521669031664738	0.5786300816544	0.00806451612903226
"69"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	NA	"Participants’ yes-or-no responses were summed, for a total ranging from 0 to 4; a higher score was indicative of greater contact. Forty-one"	"outgroup"	"forced"	"mental illness"	"mental disorde schizophrenia,"	0.41	"published"	0.48658047985948	0.531570246226309	0.00806451612903226
"70"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"mental illness"	"schizophrenia, Parkinson’s disease"	0.06	"published"	0.0712068994916312	0.0713276166464697	0.00806451612903226
"71"	"25"	14	"Haqanee et al."	"2014"	2014	NA	127	"97"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.71	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"mental illness"	"mental disorde  alcoholism"	0.01	"published"	0.0118678165819385	0.0118683738035159	0.00806451612903226
"72"	"26"	15	"Haslam et al."	"2002"	2002	NA	81	"59"	"students"	"Australia"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.78	"McConahay, 1986"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.01	"published"	0.011322770341446	0.0113232542577453	0.0128205128205128
"73"	"26"	15	"Haslam et al."	"2002"	2002	NA	47	"NA"	"students"	"Australia"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.55	"McConahay, 1986"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.26	"published"	0.350583928480886	0.366109354954286	0.0227272727272727
"74"	"26"	15	"Haslam et al."	"2002"	2002	NA	47	"NA"	"students"	"Australia"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.83	"Katz and Hass (1988)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.4	"published"	0.439057039958761	0.471062059931743	0.0227272727272727
"79"	"26"	15	"Haslam et al."	"2002"	2002	NA	81	"59"	"students"	"Australia"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.91	"Herek, 1988"	"outgroup"	"homo"	"Sexual orientation"	NA	0.53	"published"	0.555590963462617	0.626432700713408	0.0128205128205128
"80"	"27"	16	"Hodson & Skorska"	"2015"	2015	"Study 2"	274	"192"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.85	"attitudes towards the group"	0.78	"McConahay, 1986"	"outgroup"	"forced"	"ethnic/racial
group"	"Blacks"	0.52	"published"	0.638625976025797	0.755849925344482	0.003690036900369
"81"	"27"	16	"Hodson & Skorska"	"2015"	2015	"Study 2"	274	"192"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.84	"attitudes towards the group"	0.94	"(Taylor & Dear, 1981)"	"outgroup"	"forced"	"mental illness"	"schizophrenics"	0.53	"published"	0.596447606003405	0.687614932742124	0.003690036900369
"82"	"27"	16	"Hodson & Skorska"	"2015"	2015	"Study 2"	274	"192"	"students"	"Canada"	"Cross-sectional"	"Entitativity (essence-based)"	0.86	"attitudes towards the group"	0.94	"Herek’s (1988)"	"outgroup"	"homo"	"Sexual orientation"	"gay/lesbian people"	0.47	"published"	0.522738762627652	0.580100900806032	0.003690036900369
"84"	"28"	17	"Keller"	"2005"	2005	"study2"	249	"133"	"students"	"Germany"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.85	"original scale (Keller, 2005)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.27	"published"	0.292856118055186	0.301687469626293	0.0040650406504065
"85"	"28"	17	"Keller"	"2005"	2005	"study2"	249	"133"	"students"	"Germany"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.82	"(Pettigrew & Meertens, 1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"Turkish immigrants."	0.3	"published"	0.33129457822454	0.34428173896315	0.0040650406504065
"86"	"28"	17	"Keller"	"2005"	2005	"study2"	249	"133"	"students"	"Germany"	"Cross-sectional"	"Entitativity (essence-based)"	NA	"attitudes towards the group"	0.7	"(Pettigrew & Meertens, 1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"Turkish immigrants."	0.15	"published"	0.179284291400159	0.181243112895242	0.0040650406504065
"90"	"32"	21	"Newheiser & Dovidio"	"2012"	2012	NA	161	"85"	"students"	"USA"	"Cross-sectional"	"Entitativity (common scale)"	0.81	"attitudes towards the group"	NA	"Islam & Hewstone,
1993"	"outgroup"	"chosen"	"religion"	"Muslims"	0.11	"published"	0.122222222222222	0.122836332187119	0.00632911392405063
"91"	"32"	21	"Newheiser & Dovidio"	"2012"	2012	NA	161	"85"	"students"	"USA"	"Cross-sectional"	"Entitativity (common scale)"	0.81	"attitudes towards the group"	0.84	"Leibold & Kuhnel, 2006"	"outgroup"	"chosen"	"religion"	"Muslims"	0.3	"published"	0.363696483726654	0.381139309015924	0.00632911392405063
"92"	"32"	21	"Newheiser & Dovidio"	"2012"	2012	NA	161	"85"	"students"	"USA"	"Cross-sectional"	"Entitativity (common scale)"	0.81	"attitudes towards the group"	0.86	NA	"outgroup"	"chosen"	"religion"	"Muslims"	0.42	"published"	0.503219608282713	0.553608215851222	0.00632911392405063
"93"	"33"	22	"Newheiser et al."	"2009"	2009	"Study1"	71	"49"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.58	"attitudes towards the group"	NA	"(Islam & Hewstone, 1993)"	"outgroup"	"chosen"	"religion"	"Muslims"	0.24	"published"	0.315135438863334	0.326236918448529	0.0147058823529412
"94"	"33"	22	"Newheiser et al."	"2009"	2009	"Study1"	71	"49"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.58	"attitudes towards the group"	NA	NA	"outgroup"	"chosen"	"religion"	"Muslims"	0.34	"published"	0.446441871723057	0.480247586018701	0.0147058823529412
"95"	"33"	22	"Newheiser et al."	"2009"	2009	"Study1"	71	"49"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.58	"attitudes towards the group"	0.86	"Leibold & Kuhnel, 2006"	"outgroup"	"chosen"	"religion"	"Muslims"	0.48	"published"	0.679638566146319	0.828442035424968	0.0147058823529412
"96"	"34"	22	"Newheiser et al."	"2009"	2009	"study2"	115	"58"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.87	"attitudes towards the group"	NA	"(Islam & Hewstone, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"South Asians"	0.07	"published"	0.0750478774386456	0.0751892499712555	0.00892857142857143
"97"	"34"	22	"Newheiser et al."	"2009"	2009	"study2"	115	"58"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.87	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"ethnic/racial
group"	"South Asians"	0.28	"published"	0.300191509754583	0.309730067773615	0.00892857142857143
"98"	"34"	22	"Newheiser et al."	"2009"	2009	"study2"	115	"58"	"students"	"UK"	"Cross-sectional"	"Entitativity (common scale)"	0.87	"attitudes towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"ethnic/racial
group"	"South Asians"	-0.25	"published"	-0.268028133709449	-0.274738121512824	0.00892857142857143
"102"	"37"	25	"Ommundsen & Yakushko"	"2013"	2013	NA	264	"172"	"general population"	"Norway"	"Cross-sectional"	"Entitativity (agency-based)"	0.48	"attitudes towards the group"	0.89	"original scale (Ommundsen,  Yakushko, 2013)"	"outgroup"	"chosen"	"religion"	"Muslims"	0.42	"published"	0.64258956443021	0.762572238667029	0.00383141762452107
"103"	"38"	26	"Phelps et al."	"2013"	2013	NA	529	"349"	"students"	"Norway"	"Cross-sectional"	"Entitativity (agency-based)"	0.83	"attitudes towards the group"	0.87	NA	"outgroup"	"forced"	"ethnic/racial
group"	"non-Western immigrants"	0.55	"published"	0.647238014566779	0.770530833227188	0.00190114068441065
"104"	"38"	26	"Phelps et al."	"2013"	2013	NA	529	"349"	"students"	"Norway"	"Cross-sectional"	"Entitativity (common scale)"	0.83	"attitudes towards the group"	0.58	NA	"outgroup"	"forced"	"ethnic/racial
group"	"non-Western immigrants"	0.32	"published"	0.461208109911469	0.498844726228959	0.00190114068441065
"105"	"38"	26	"Phelps et al."	"2013"	2013	NA	529	"349"	"students"	"Norway"	"Cross-sectional"	"Entitativity (common scale)"	0.83	"behavior (including the intended behavior) towards the group"	0.93	"(Phelps et al., 2011)"	"outgroup"	"forced"	"ethnic/racial
group"	"non-Western immigrants"	0.56	"published"	0.637393318335986	0.753771045517545	0.00190114068441065
"106"	"39"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1a"	302	"264"	"students"	"Belgium"	"Cross-sectional"	"Entitativity (common scale)"	0.85	"attitudes towards the group"	0.85	"(Pettigrew & Meertens, 1995)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.46	"published"	0.541176470588235	0.605817838535753	0.00334448160535117
"107"	"39"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1a"	302	"264"	"students"	"Belgium"	"Cross-sectional"	"Entitativity (common scale)"	0.85	"attitudes towards the group"	0.83	"(McConahay, 1986; translated by Dhont, Cornelis, & Van Hiel, 2010)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.38	"published"	0.452413012262101	0.487730133930815	0.00334448160535117
"108"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (essence-based)"	0.82	"attitudes towards the group"	0.7	"(Kleinpenning &Hagendoorn, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.56	"published"	0.739149148287837	0.948601241384978	0.00980392156862745
"109"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (essence-based)"	0.82	"attitudes towards the group"	0.83	"(Pettigrew & Meertens, 1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.47	"published"	0.569707432739473	0.647089583048891	0.00980392156862745
"110"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (essence-based)"	0.82	"attitudes towards the group"	0.8	"(McConahay, 1986; translated by Dhont, Cornelis, & Van Hiel, 2010)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.5	"published"	0.617330997905993	0.720681073085062	0.00980392156862745
"111"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (essence-based)"	0.84	"attitudes towards the group"	0.7	"(Kleinpenning &Hagendoorn, 1993)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.58	"published"	0.756378769888086	0.98769738388096	0.00980392156862745
"112"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (essence-based)"	0.84	"attitudes towards the group"	0.83	"(Pettigrew & Meertens, 1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.5	"published"	0.59881313095663	0.691294756731442	0.00980392156862745
"113"	"40"	27	"Roets & Van Hiel"	"2011"	2011	"Study 1b"	105	"55"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (common scale)"	0.84	"attitudes towards the group"	0.8	"(McConahay, 1986; translated by Dhont, Cornelis, & Van Hiel, 2010)"	"outgroup"	"forced"	"ethnic/racial
group"	"immigrant (Turks, Moroccans, Black Africans,  Eastern-Europeans)"	0.5	"published"	0.609937545592833	0.708821899930282	0.00980392156862745
"117"	"41"	27	"Roets & Van Hiel"	"2011"	2011	"Study 3a"	141	"82"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (common scale)"	0.78	"attitudes towards the group"	0.9	"Billiet and De Witte (1991; see Van Hiel & Mervielde, 2002)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.5	"published"	0.596762395032861	0.68810368818967	0.0072463768115942
"118"	"41"	27	"Roets & Van Hiel"	"2011"	2011	"Study 3a"	141	"82"	"general population"	"Belgium"	"Cross-sectional"	"Entitativity (common scale)"	0.78	"attitudes towards the group"	0.79	"(McConahay, 1986; translated by Dhont, Cornelis, & Van Hiel, 2010)"	"outgroup"	"forced"	"ethnic/racial
group"	NA	0.43	"published"	0.547781812393369	0.615206658421509	0.0072463768115942
